Unity Player [version: Unity 5.2.2f1_3757309da7e7]

test.exe caused an Access Violation (0xc0000005)
0x0097fc58: 00000000 00000000 00000000 00000000 ................
0x0097fc68: 00000000 00000000 00000000 00000000 ................
0x0097fc78: 00000000 00000000 00000000 00000000 ................
0x0097fc88: 00000000 00000000 00000000 00000000 ................
0x0097fc98: 00000000 00000000 00000000 00000000 ................
0x0097fca8: 00000000 00000000 00000000 00000000 ................
0x0097fcb8: 00000000 00000000 00000000 00000000 ................
0x0097fcc8: 00000000 00000000 00000000 00000000 ................
0x0097fcd8: 00000000 00000000 00000000 00000000 ................
0x0097fce8: 00000000 00000000 00000000 00000000 ................
0x0097fcf8: 00000000 00000000 00000000 00000000 ................
0x0097fd08: 00000000 00000000 00000000 00000000 ................
0x0097fd18: 00000000 00000000 00000000 00000000 ................
0x0097fd28: 00000000 00000000 00000000 00000000 ................
0x0097fd38: 00000000 00000000 00000000 00000000 ................
0x0097fd48: 00000000 00000000 00000000 00000000 ................
0x0097fd58: 00000000 00000000 00000000 00000000 ................
0x0097fd68: 00000000 00000000 00000000 00000000 ................
0x0097fd78: 00000000 00000000 00000000 00000000 ................
0x0097fd88: 00000000 00000000 00000000 00000000 ................
0x0097fd98: 00000000 00000000 00000000 00000000 ................
0x0097fda8: 00000000 00000000 00000000 00000000 ................
0x0097fdb8: 00000000 00000000 00000000 00000000 ................
0x0097fdc8: 00000000 00000000 00000000 00000000 ................
0x0097fdd8: 00000000 00000000 00000000 00000000 ................
0x0097fde8: 00000000 00000000 00000000 00000000 ................
0x0097fdf8: 00000000 00000000 00000000 00000000 ................
0x0097fe08: 00000000 00000000 00000000 00000000 ................
0x0097fe18: 00000000 00000000 00000000 00000000 ................
0x0097fe28: 00000000 00000000 00000000 00000000 ................
0x0097fe38: 00000000 00000000 00000000 00000000 ................
0x0097fe48: 00000000 00000000 00000000 00000000 ................
0x0097fe58: 00000000 00000000 00000000 00000000 ................
0x0097fe68: 00000000 00000000 00000000 00000000 ................
0x0097fe78: 00000000 00000000 00000000 00000000 ................
0x0097fe88: 00000000 00000000 00000000 00000000 ................
0x0097fe98: 00000000 00000000 00000000 00000000 ................
0x0097fea8: 00000000 00000000 00000000 00000000 ................
0x0097feb8: 00000000 00000000 00000000 00000000 ................
0x0097fec8: 00000000 00000000 00000000 00000000 ................
0x0097fed8: 00000000 00000000 00000000 00000000 ................
0x0097fee8: 00000000 00000000 00000000 00000000 ................
0x0097fef8: 00000000 00000000 00000000 00000000 ................
0x0097ff08: 00000000 00000000 00000000 00000000 ................
0x0097ff18: 00000000 00000000 00000000 00000000 ................
0x0097ff28: 00000000 00000000 00000000 00000000 ................
0x0097ff38: 00000000 00000000 00000000 00000000 ................
0x0097ff48: 00000000 00000000 00000000 00000000 ................
0x0097ff58: 00000000 00000000 00000000 00000000 ................
0x0097ff68: 00000000 00000000 00000000 00000000 ................
0x0097ff78: 00000000 00000000 00000000 00000000 ................
0x0097ff88: 00000000 00000000 00000000 00000000 ................
0x0097ff98: 00000000 00000000 00000000 00000000 ................
0x0097ffa8: 00000000 00000000 00000000 00000000 ................
0x0097ffb8: 00000000 00000000 00000000 00000000 ................
0x0097ffc8: 00000000 00000000 00000000 00000000 ................
0x0097ffd8: 00000000 00000000 00000000 00000000 ................
0x0097ffe8: 00000000 00000000 00000000 00000000 ................
0x0097fff8: 00000000 00000000                   ........

Module 1
C:\Users\Sam\Development\Unity\Tomb of Terror\test.exe
Image Base: 0x010b0000  Image Size: 0x0102e000
File Size:  16165376    File Time:  2015-10-20_103742
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.2.2.22320
   ProdVer:    5.2.2.22320

Module 2
C:\Program Files (x86)\GIGABYTE\GIGABYTE OC_GURU II\GvKm.dll
Image Base: 0x10000000  Image Size: 0x00008000
File Size:  16384       File Time:  2015-03-26_083840
Version:
   Company:    GIGABYTE
   Product:    GvKm BY VGA software Dept.
   FileDesc:   
   FileVer:    1.3.0.0
   ProdVer:    1.3.0.0

Module 3
C:\Program Files (x86)\GIGABYTE\GIGABYTE OC_GURU II\GvOsd.dll
Image Base: 0x10000000  Image Size: 0x00331000
File Size:  3346432     File Time:  2015-03-26_083838
Version:
   Company:    Gigabyte Technology Co.,Ltd.
   Product:    GvOsd.dll
   FileDesc:   GvOsd.dll Release Date: 2012.04.29
   FileVer:    2.0.0.1
   ProdVer:    2.0.0.1

Module 4
C:\Program Files (x86)\GIGABYTE\GIGABYTE OC_GURU II\GVDisplay.dll
Image Base: 0x10000000  Image Size: 0x00086000
File Size:  524288      File Time:  2014-10-20_155824
Version:
   Company:    GIGABYTE Technology Co.,Ltd.
   Product:    GvDisplay.dll
   FileDesc:   GIGABYTE VGA APIs
   FileVer:    2.9.7.0
   ProdVer:    2.9.7.0

Module 5
C:\Users\Sam\Development\Unity\Tomb of Terror\test_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00230000
File Size:  2110424     File Time:  2015-10-20_104202
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 6
C:\Windows\SYSTEM32\d3d10.dll
Image Base: 0x515b0000  Image Size: 0x0010a000
File Size:  1060352     File Time:  2015-07-10_110036
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 10 Runtime
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 7
C:\Windows\SYSTEM32\d3dx10.dll
Image Base: 0x54340000  Image Size: 0x0006d000
File Size:  440080      File Time:  2006-11-29_120618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Direct3D
   FileVer:    9.16.843.0
   ProdVer:    9.16.843.0

Module 8
C:\Windows\SYSTEM32\d3d10core.dll
Image Base: 0x543b0000  Image Size: 0x00053000
File Size:  320000      File Time:  2015-07-10_110036
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 10 Runtime
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 9
C:\Windows\SYSTEM32\d3d8thk.dll
Image Base: 0x54410000  Image Size: 0x00007000
File Size:  12800       File Time:  2015-07-10_110036
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Direct3D OS Thunk Layer
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 10
C:\Windows\SYSTEM32\d3d8.dll
Image Base: 0x54420000  Image Size: 0x0010e000
File Size:  1074176     File Time:  2015-07-10_110036
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Direct3D
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 11
C:\PROGRA~2\Raptr\ltc_help32-103398.dll
Image Base: 0x549d0000  Image Size: 0x00021000
File Size:  121088      File Time:  2015-10-01_213908
Version:
   Company:    Raptr Inc.
   Product:    Raptr In-Game Overlay
   FileDesc:   Help Module
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 12
C:\Windows\SYSTEM32\MSACM32.dll
Image Base: 0x60180000  Image Size: 0x00018000
File Size:  90912       File Time:  2015-07-10_110030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 13
C:\Windows\SYSTEM32\DDRAW.dll
Image Base: 0x606c0000  Image Size: 0x000eb000
File Size:  536064      File Time:  2015-07-10_110036
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 14
C:\Windows\SYSTEM32\GLU32.dll
Image Base: 0x607b0000  Image Size: 0x00025000
File Size:  141312      File Time:  2015-07-10_110036
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 15
C:\Windows\SYSTEM32\OPENGL32.dll
Image Base: 0x60ba0000  Image Size: 0x000e0000
File Size:  785920      File Time:  2015-07-10_110036
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 16
C:\Windows\SYSTEM32\DCIMAN32.dll
Image Base: 0x61f40000  Image Size: 0x00007000
File Size:  11776       File Time:  2015-07-10_110030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 17
C:\Windows\WinSxS\x86_microsoft.vc80.mfcloc_1fc8b3b9a1e18e3b_8.0.50727.4053_none_03ca5532205cb096\MFC80ENU.DLL
Image Base: 0x68800000  Image Size: 0x0000e000
File Size:  57344       File Time:  2015-10-20_203838
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Visual Studio® 2005
   FileDesc:   MFC Language Specific Resources
   FileVer:    8.0.50727.4053
   ProdVer:    8.0.50727.4053

Module 18
C:\Windows\SYSTEM32\d3d11.dll
Image Base: 0x69b50000  Image Size: 0x00213000
File Size:  2158960     File Time:  2015-07-10_110030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 19
C:\Windows\WinSxS\x86_microsoft.vc80.crt_1fc8b3b9a1e18e3b_8.0.50727.9185_none_d0905a48442809b8\MSVCR80.dll
Image Base: 0x6a6a0000  Image Size: 0x0009b000
File Size:  626688      File Time:  2015-07-10_110000
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Visual Studio® 2005
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    8.0.50727.9185
   ProdVer:    8.0.50727.9185

Module 20
C:\Windows\WinSxS\x86_microsoft.vc80.mfc_1fc8b3b9a1e18e3b_8.0.50727.4053_none_cbf21254470d8752\MFC80U.DLL
Image Base: 0x6a740000  Image Size: 0x0010f000
File Size:  1093120     File Time:  2015-10-20_203838
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Visual Studio® 2005
   FileDesc:   MFCDLL Shared Library - Retail Version
   FileVer:    8.0.50727.4053
   ProdVer:    8.0.50727.4053

Module 21
C:\Windows\SYSTEM32\dwmapi.dll
Image Base: 0x6b870000  Image Size: 0x0001d000
File Size:  93696       File Time:  2015-07-17_020532
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    10.0.10240.16392
   ProdVer:    10.0.10240.16392

Module 22
C:\Windows\SYSTEM32\d3d9.dll
Image Base: 0x6c720000  Image Size: 0x001cc000
File Size:  1867160     File Time:  2015-07-30_042618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 9 Runtime
   FileVer:    10.0.10240.16412
   ProdVer:    10.0.10240.16412

Module 23
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.16384_none_3bccb1ff6bcd1849\COMCTL32.dll
Image Base: 0x6dc80000  Image Size: 0x00209000
File Size:  2117472     File Time:  2015-07-10_110034
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.10240.16384
   ProdVer:    10.0.10240.16384

Module 24
C:\Windows\SYSTEM32\HID.DLL
Image Base: 0x6e980000  Image Size: 0x0000a000
File Size:  25088       File Time:  2015-07-10_110028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   HID User Library
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 25
C:\Windows\SYSTEM32\dxgi.dll
Image Base: 0x6e990000  Image Size: 0x0007e000
File Size:  507696      File Time:  2015-07-30_042232
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.10240.16412
   ProdVer:    10.0.10240.16412

Module 26
C:\Windows\SYSTEM32\dbghelp.dll
Image Base: 0x6ef30000  Image Size: 0x0013f000
File Size:  1192960     File Time:  2015-07-10_110036
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 27
C:\Windows\SYSTEM32\MSVFW32.dll
Image Base: 0x6f080000  Image Size: 0x00023000
File Size:  124928      File Time:  2015-07-10_110030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Video for Windows DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 28
C:\Windows\system32\uxtheme.dll
Image Base: 0x6f0b0000  Image Size: 0x00075000
File Size:  458752      File Time:  2015-07-22_030708
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    10.0.10240.16397
   ProdVer:    10.0.10240.16397

Module 29
C:\Windows\SYSTEM32\DNSAPI.dll
Image Base: 0x6f640000  Image Size: 0x00084000
File Size:  534064      File Time:  2015-07-10_110032
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 30
C:\Windows\SYSTEM32\MSWSOCK.dll
Image Base: 0x6f6d0000  Image Size: 0x0004e000
File Size:  306528      File Time:  2015-07-10_110032
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 31
C:\Windows\SYSTEM32\WINNSI.DLL
Image Base: 0x6f760000  Image Size: 0x00008000
File Size:  26848       File Time:  2015-07-10_110012
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 32
C:\Windows\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x6f770000  Image Size: 0x00030000
File Size:  187008      File Time:  2015-07-10_110032
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 33
C:\Windows\SYSTEM32\ntmarta.dll
Image Base: 0x6f820000  Image Size: 0x00028000
File Size:  151360      File Time:  2015-07-10_110028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 34
C:\Windows\SYSTEM32\DEVOBJ.dll
Image Base: 0x71520000  Image Size: 0x00021000
File Size:  127592      File Time:  2015-07-10_110024
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 35
C:\Windows\SYSTEM32\WINMMBASE.dll
Image Base: 0x71730000  Image Size: 0x00023000
File Size:  132744      File Time:  2015-07-10_110030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 36
C:\Windows\SYSTEM32\WINHTTP.dll
Image Base: 0x72060000  Image Size: 0x000a7000
File Size:  667136      File Time:  2015-07-16_033222
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    10.0.10240.16391
   ProdVer:    10.0.10240.16391

Module 37
C:\Windows\SYSTEM32\VERSION.dll
Image Base: 0x72e90000  Image Size: 0x00008000
File Size:  27360       File Time:  2015-07-10_110034
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 38
C:\Windows\SYSTEM32\WINMM.dll
Image Base: 0x72ea0000  Image Size: 0x00024000
File Size:  134352      File Time:  2015-07-10_110030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 39
C:\Windows\SYSTEM32\bcrypt.dll
Image Base: 0x73030000  Image Size: 0x0001b000
File Size:  106896      File Time:  2015-07-10_110028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 40
C:\Windows\SYSTEM32\WINSPOOL.DRV
Image Base: 0x733d0000  Image Size: 0x00067000
File Size:  400384      File Time:  2015-07-10_110034
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Spooler Driver
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 41
C:\Windows\SYSTEM32\bcryptPrimitives.dll
Image Base: 0x741f0000  Image Size: 0x00059000
File Size:  365128      File Time:  2015-07-10_110012
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 42
C:\Windows\SYSTEM32\CRYPTBASE.dll
Image Base: 0x74250000  Image Size: 0x0000a000
File Size:  31528       File Time:  2015-07-10_110030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 43
C:\Windows\SYSTEM32\SspiCli.dll
Image Base: 0x74260000  Image Size: 0x0001e000
File Size:  116216      File Time:  2015-07-10_110030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 44
C:\Windows\SYSTEM32\SHLWAPI.dll
Image Base: 0x74280000  Image Size: 0x00044000
File Size:  274768      File Time:  2015-07-10_110034
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 45
C:\Windows\SYSTEM32\SETUPAPI.dll
Image Base: 0x742d0000  Image Size: 0x001a5000
File Size:  1733880     File Time:  2015-07-10_110026
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 46
C:\Windows\SYSTEM32\windows.storage.dll
Image Base: 0x74480000  Image Size: 0x004dc000
File Size:  5120056     File Time:  2015-09-17_062842
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft WinRT Storage API
   FileVer:    10.0.10240.16515
   ProdVer:    10.0.10240.16515

Module 47
C:\Windows\SYSTEM32\KERNELBASE.dll
Image Base: 0x74960000  Image Size: 0x00176000
File Size:  1531376     File Time:  2015-07-10_110012
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 48
C:\Windows\SYSTEM32\kernel.appcore.dll
Image Base: 0x74af0000  Image Size: 0x0000c000
File Size:  39792       File Time:  2015-07-10_110026
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 49
C:\Windows\SYSTEM32\WINTRUST.dll
Image Base: 0x74b00000  Image Size: 0x00042000
File Size:  265480      File Time:  2015-07-10_154748
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    10.0.10240.16385
   ProdVer:    10.0.10240.16385

Module 50
C:\Windows\SYSTEM32\MSCTF.dll
Image Base: 0x74b50000  Image Size: 0x00120000
File Size:  1180704     File Time:  2015-07-10_110030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 51
C:\Windows\SYSTEM32\USER32.dll
Image Base: 0x74c70000  Image Size: 0x00140000
File Size:  1310880     File Time:  2015-07-10_110030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 52
C:\Windows\SYSTEM32\cfgmgr32.dll
Image Base: 0x74db0000  Image Size: 0x00036000
File Size:  214360      File Time:  2015-07-10_110024
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 53
C:\Windows\SYSTEM32\KERNEL32.DLL
Image Base: 0x74f60000  Image Size: 0x000f0000
File Size:  624312      File Time:  2015-07-10_110024
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.10240.16384
