Unity Player [version: Unity 5.3.4f1_fdbb5133b820]

nvwgf2um.dll caused an Access Violation (0xc0000005)
0x061cf658: 00000000 061cf77c 072d0d3e 11b968a0 ....|...>.-..h..
0x061cf668: 11b694d8 00000005 11ce4700 00000000 .........G......
0x061cf678: 00000000 11cc6cb8 11b57d98 11b968a0 .....l...}...h..
0x061cf688: 0057c698 00000000 00000000 00000000 ..W.............
0x061cf698: 103e96a8 00000000 00000000 00010000 ..>.............
0x061cf6a8: 00000000 00000001 00000004 00000001 ................
0x061cf6b8: 00000000 00000000 00000000 00000000 ................
0x061cf6c8: 061cf87c 061cf854 00000000 00000000 |...T...........
0x061cf6d8: 00000000 00000000 00001000 00001000 ................
0x061cf6e8: 00000000 0057c698 757188bc 0062d6c0 ......W...qu..b.
0x061cf6f8: 00000000 00000000 00000000 00000000 ................
0x061cf708: 00000000 00000000 00000000 00000000 ................
0x061cf718: 00000000 00000000 00000000 00000000 ................
0x061cf728: 00000000 00000000 00000000 00000000 ................
0x061cf738: 00000000 00000000 11b57d98 11b968a0 .........}...h..
0x061cf748: 0057c698 061cf790 072ded8e 0057c698 ..W.......-...W.
0x061cf758: 11b57d98 00000000 0057c698 061cf774 .}........W.t...
0x061cf768: 01aeb0b8 06026f24 0057c698 11b968a0 ....$o....W..h..
0x061cf778: 00000000 061cf7c8 072d0b0b 11b968a0 ..........-..h..
0x061cf788: 11b694d8 11ce4701 11ce4700 00000000 .....G...G......
0x061cf798: 00000000 11cc6cb8 11ce46a8 11ce46a8 .....l...F...F..
0x061cf7a8: 11ce4780 00000000 0057c698 00000000 .G........W.....
0x061cf7b8: 00000000 00000000 11ce4700 00000000 .........G......
0x061cf7c8: 061cf7e0 07448d7c 11b57d98 11ce4701 ....|.D..}...G..
0x061cf7d8: 11cc6cb8 00000000 061cf868 06e03659 .l......h...Y6..
0x061cf7e8: 06026b50 11ce4701 11ce4780 00000000 Pk...G...G......
0x061cf7f8: 06026b50 02ad8172 11ce4780 0602c650 Pk..r....G..P...
0x061cf808: 61bc0b5e 00630940 00000000 0603d438 ^..a@.c.....8...
0x061cf818: 061cf830 06e2e254 0603d438 11ce4780 0...T...8....G..
0x061cf828: 0062d6c0 06026b50 061cf854 0746a63a ..b.Pk..T...:.F.
0x061cf838: 06026b50 11ce4780 11ce4780 06026b50 Pk...G...G..Pk..
0x061cf848: 06026b50 0062d6c0 06026b50 061cf868 Pk....b.Pk..h...
0x061cf858: 07581266 06026b50 11ce4780 2dc0daa5 f.X.Pk...G.....-
0x061cf868: 061cf8a0 072c592e 11ce4780 060df680 .....Y,..G......
0x061cf878: 11ce46a8 00000000 00000000 0000001f .F..............
0x061cf888: 00000100 11ce4780 00000000 00000000 .....G..........
0x061cf898: 00001000 00000004 061cf8b0 074599a2 ..............E.
0x061cf8a8: 06026b50 11ce4780 061cf8e0 06dc4156 Pk...G......VA..
0x061cf8b8: 06026b50 11ce4780 11aeb0b8 060df680 Pk...G..........
0x061cf8c8: 06026be8 2dc0d589 11b628f0 06e178bf .k.....-.(...x..
0x061cf8d8: 00000000 01aeb0b8 061cf8f4 06dc3e42 ............B>..
0x061cf8e8: 11ce4780 1032c458 00000000 061cf900 .G..X.2.........
0x061cf8f8: 06dbb4fa 060df680 061cf920 06dc2117 ........ ....!..
0x061cf908: 06026b50 11aeb100 076b2fea 060df778 Pk......./k.x...
0x061cf918: 060e1590 06026be8 061cf92c 0734f875 .....k..,...u.4.
0x061cf928: 060f9458 061cf964 076b2f3e 060df778 X...d...>/k.x...
0x061cf938: 2dc0d43d 076b2fea 060f9458 060e1590 =..-./k.X.......
0x061cf948: c0000005 061cf938 061cef4c 061cf9bc ....8...L.......
0x061cf958: 075b2020 2c5e3a49 00000000 061cf970   [.I:^,....p...
0x061cf968: 076b3066 076b2fea 061cf984 76fd38f4 f0k../k......8.v
0x061cf978: 060e1590 76fd38d0 4734dfab 061cf9cc .....8.v..4G....
0x061cf988: 77525de3 060e1590 92147247 00000000 .]Rw....Gr......
0x061cf998: 00000000 060e1590 c0000005 7474f380 ..............tt
0x061cf9a8: 00000000 061cef2c 92147247 061cf990 ....,...Gr......
0x061cf9b8: 061cef2c 061cf9d4 7753ed50 e353b873 ,.......P.Sws.S.
0x061cf9c8: 00000000 061cf9dc 77525dae ffffffff .........]Rw....
0x061cf9d8: 7754b7da 00000000 00000000 076b2fea ..Tw........./k.
0x061cf9e8: 060e1590 00000000 00000000 00000000 ................
0x061cf9f8: 00000000 00000000 00000000 00000000 ................
0x061cfa08: 00000000 00000000 00000000 00000000 ................
0x061cfa18: 00000000 00000000 00000000 00000000 ................
0x061cfa28: 00000000 00000000 00000000 00000000 ................
0x061cfa38: 00000000 00000000 00000000 00000000 ................
0x061cfa48: 00000000 00000000 00000000 00000000 ................
0x061cfa58: 00000000 00000000 00000000 00000000 ................
0x061cfa68: 00000000 00000000 00000000 00000000 ................
0x061cfa78: 00000000 00000000 00000000 00000000 ................
0x061cfa88: 00000000 00000000 00000000 00000000 ................
0x061cfa98: 00000000 00000000 00000000 00000000 ................
0x061cfaa8: 00000000 00000000 00000000 00000000 ................
0x061cfab8: 00000000 00000000 00000000 00000000 ................
0x061cfac8: 00000000 00000000 00000000 00000000 ................
0x061cfad8: 00000000 00000000 00000000 00000000 ................
0x061cfae8: 00000000 00000000 00000000 00000000 ................
0x061cfaf8: 00000000 00000000 00000000 00000000 ................
0x061cfb08: 00000000 00000000 00000000 00000000 ................
0x061cfb18: 00000000 00000000 00000000 00000000 ................
0x061cfb28: 00000000 00000000 00000000 00000000 ................
0x061cfb38: 00000000 00000000 00000000 00000000 ................
0x061cfb48: 00000000 00000000 00000000 00000000 ................
0x061cfb58: 00000000 00000000 00000000 00000000 ................
0x061cfb68: 00000000 00000000 00000000 00000000 ................
0x061cfb78: 00000000 00000000 00000000 00000000 ................
0x061cfb88: 00000000 00000000 00000000 00000000 ................
0x061cfb98: 00000000 00000000 00000000 00000000 ................
0x061cfba8: 00000000 00000000 00000000 00000000 ................
0x061cfbb8: 00000000 00000000 00000000 00000000 ................
0x061cfbc8: 00000000 00000000 00000000 00000000 ................
0x061cfbd8: 00000000 00000000 00000000 00000000 ................
0x061cfbe8: 00000000 00000000 00000000 00000000 ................
0x061cfbf8: 00000000 00000000 00000000 00000000 ................
0x061cfc08: 00000000 00000000 00000000 00000000 ................
0x061cfc18: 00000000 00000000 00000000 00000000 ................
0x061cfc28: 00000000 00000000 00000000 00000000 ................
0x061cfc38: 00000000 00000000 00000000 00000000 ................
0x061cfc48: 00000000 00000000 00000000 00000000 ................
0x061cfc58: 00000000 00000000 00000000 00000000 ................
0x061cfc68: 00000000 00000000 00000000 00000000 ................
0x061cfc78: 00000000 00000000 00000000 00000000 ................
0x061cfc88: 00000000 00000000 00000000 00000000 ................
0x061cfc98: 00000000 00000000 00000000 00000000 ................
0x061cfca8: 00000000 00000000 00000000 00000000 ................
0x061cfcb8: 00000000 00000000 00000000 00000000 ................
0x061cfcc8: 00000000 00000000 00000000 00000000 ................
0x061cfcd8: 00000000 00000000 00000000 00000000 ................
0x061cfce8: 00000000 00000000 00000000 00000000 ................
0x061cfcf8: 00000000 00000000 00000000 00000000 ................
0x061cfd08: 00000000 00000000 00000000 00000000 ................
0x061cfd18: 00000000 00000000 00000000 00000000 ................
0x061cfd28: 00000000 00000000 00000000 00000000 ................
0x061cfd38: 00000000 00000000 00000000 00000000 ................
0x061cfd48: 00000000 00000000 00000000 00000000 ................
0x061cfd58: 00000000 00000000 00000000 00000000 ................
0x061cfd68: 00000000 00000000 00000000 00000000 ................
0x061cfd78: 00000000 00000000 00000000 00000000 ................
0x061cfd88: 00000000 00000000 00000000 00000000 ................
0x061cfd98: 00000000 00000000 00000000 00000000 ................
0x061cfda8: 00000000 00000000 00000000 00000000 ................
0x061cfdb8: 00000000 00000000 00000000 00000000 ................
0x061cfdc8: 00000000 00000000 00000000 00000000 ................
0x061cfdd8: 00000000 00000000 00000000 00000000 ................
0x061cfde8: 00000000 00000000 00000000 00000000 ................
0x061cfdf8: 00000000 00000000 00000000 00000000 ................
0x061cfe08: 00000000 00000000 00000000 00000000 ................
0x061cfe18: 00000000 00000000 00000000 00000000 ................
0x061cfe28: 00000000 00000000 00000000 00000000 ................
0x061cfe38: 00000000 00000000 00000000 00000000 ................
0x061cfe48: 00000000 00000000 00000000 00000000 ................
0x061cfe58: 00000000 00000000 00000000 00000000 ................
0x061cfe68: 00000000 00000000 00000000 00000000 ................
0x061cfe78: 00000000 00000000 00000000 00000000 ................
0x061cfe88: 00000000 00000000 00000000 00000000 ................
0x061cfe98: 00000000 00000000 00000000 00000000 ................
0x061cfea8: 00000000 00000000 00000000 00000000 ................
0x061cfeb8: 00000000 00000000 00000000 00000000 ................
0x061cfec8: 00000000 00000000 00000000 00000000 ................
0x061cfed8: 00000000 00000000 00000000 00000000 ................
0x061cfee8: 00000000 00000000 00000000 00000000 ................
0x061cfef8: 00000000 00000000 00000000 00000000 ................
0x061cff08: 00000000 00000000 00000000 00000000 ................
0x061cff18: 00000000 00000000 00000000 00000000 ................
0x061cff28: 00000000 00000000 00000000 00000000 ................
0x061cff38: 00000000 00000000 00000000 00000000 ................
0x061cff48: 00000000 00000000 00000000 00000000 ................
0x061cff58: 00000000 00000000 00000000 00000000 ................
0x061cff68: 00000000 00000000 00000000 00000000 ................
0x061cff78: 00000000 00000000 00000000 00000000 ................
0x061cff88: 00000000 00000000 00000000 00000000 ................
0x061cff98: 00000000 00000000 00000000 00000000 ................
0x061cffa8: 00000000 00000000 00000000 00000000 ................
0x061cffb8: 00000000 00000000 00000000 00000000 ................
0x061cffc8: 00000000 00000000 00000000 00000000 ................
0x061cffd8: 00000000 00000000 00000000 00000000 ................
0x061cffe8: 00000000 00000000 00000000 00000000 ................
0x061cfff8: 00000000 00000000                   ........

Module 1
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x009b0000  Image Size: 0x00023000
File Size:  132744      File Time:  2015-10-30_081830
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 2
C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build.exe
Image Base: 0x012c0000  Image Size: 0x010ca000
File Size:  16793088    File Time:  2016-03-11_011550
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.3.4.47953
   ProdVer:    5.3.4.47953

Module 3
C:\WINDOWS\system32\nvspcap.dll
Image Base: 0x10000000  Image Size: 0x0015c000
File Size:  1423304     File Time:  2015-10-12_040502
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA GeForce Experience
   FileDesc:   NVIDIA Capture Server Proxy
   FileVer:    2.5.15.54
   ProdVer:    2.5.15.54

Module 4
C:\WINDOWS\SYSTEM32\nvwgf2um.dll
Image Base: 0x06d00000  Image Size: 0x00f1f000
File Size:  15892904    File Time:  2015-07-13_214508
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D10 drivers
   FileDesc:   NVIDIA D3D10 Driver, Version 353.54 
   FileVer:    10.18.13.5354
   ProdVer:    10.18.13.5354

Module 5
C:\WINDOWS\system32\nvapi.dll
Image Base: 0x07c20000  Image Size: 0x002f8000
File Size:  2955832     File Time:  2015-07-13_214508
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA Windows drivers
   FileDesc:   NVIDIA NVAPI Library, Version 353.54 
   FileVer:    10.18.13.5354
   ProdVer:    10.18.13.5354

Module 6
C:\WINDOWS\SYSTEM32\LibOVRRT32_0_8.dll
Image Base: 0x0f140000  Image Size: 0x000eb000
File Size:  767624      File Time:  2015-10-21_190412
Version:
   Company:    Oculus VR
   Product:    LibOVRRT
   FileDesc:   117061-public TCID:641907
   FileVer:    8.0.0.51525
   ProdVer:    8.0.0.51525

Module 7
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_165342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 8
C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Plugins\OVRPlugin.dll
Image Base: 0x0f2c0000  Image Size: 0x00052000
File Size:  311296      File Time:  2016-03-11_010546
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 9
C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Plugins\AudioPluginOculusSpatializer.dll
Image Base: 0x0fbc0000  Image Size: 0x0020a000
File Size:  1484200     File Time:  2016-01-28_232556
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 10
C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00230000
File Size:  2114008     File Time:  2016-03-11_012158
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 11
C:\WINDOWS\SYSTEM32\MSVCR120.dll
Image Base: 0x17710000  Image Size: 0x000ee000
File Size:  970912      File Time:  2013-10-05_033822
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Visual Studio® 2013
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    12.0.21005.1
   ProdVer:    12.0.21005.1

Module 12
C:\WINDOWS\SYSTEM32\MSVCP120.dll
Image Base: 0x17800000  Image Size: 0x00071000
File Size:  455328      File Time:  2013-10-05_033822
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Visual Studio® 2013
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    12.0.21005.1
   ProdVer:    12.0.21005.1

Module 13
C:\WINDOWS\SYSTEM32\dsound.dll
Image Base: 0x54240000  Image Size: 0x00086000
File Size:  527360      File Time:  2015-10-30_081830
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectSound
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 14
C:\WINDOWS\SYSTEM32\DDRAW.dll
Image Base: 0x54ee0000  Image Size: 0x000ee000
File Size:  551424      File Time:  2015-10-30_081840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 15
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x64a20000  Image Size: 0x00038000
File Size:  205824      File Time:  2015-10-30_081830
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 16
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x67c10000  Image Size: 0x00007000
File Size:  19648       File Time:  2015-10-30_081830
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 17
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x68680000  Image Size: 0x000e0000
File Size:  787456      File Time:  2015-10-30_081840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 18
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x6c910000  Image Size: 0x0021a000
File Size:  2186864     File Time:  2016-02-23_095602
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.10586.122
   ProdVer:    10.0.10586.122

Module 19
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x6cb30000  Image Size: 0x00083000
File Size:  525288      File Time:  2015-10-30_081832
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 20
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x6d140000  Image Size: 0x0000a000
File Size:  25088       File Time:  2015-10-30_081826
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   HID User Library
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 21
C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Plugins\OVRGamepad.dll
Image Base: 0x6d260000  Image Size: 0x00007000
File Size:  10752       File Time:  2016-03-23_023334
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 22
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x6d270000  Image Size: 0x00008000
File Size:  18944       File Time:  2015-10-30_081830
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 23
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x6d280000  Image Size: 0x00009000
File Size:  24064       File Time:  2015-10-30_081830
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 24
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x6d290000  Image Size: 0x00025000
File Size:  141312      File Time:  2015-10-30_081840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 25
C:\WINDOWS\SYSTEM32\DCIMAN32.dll
Image Base: 0x6d680000  Image Size: 0x00007000
File Size:  11776       File Time:  2015-11-18_182338
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    10.0.10586.3
   ProdVer:    10.0.10586.3

Module 26
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x6df80000  Image Size: 0x00009000
File Size:  28416       File Time:  2015-10-30_081830
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 27
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.0_none_d3c2e4e965da4528\comctl32.dll
Image Base: 0x6fa50000  Image Size: 0x0020f000
File Size:  2142048     File Time:  2015-10-30_081838
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.10586.0
   ProdVer:    10.0.10586.0

Module 28
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x70090000  Image Size: 0x00068000
File Size:  405568      File Time:  2016-01-16_072000
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    10.0.10586.71
   ProdVer:    10.0.10586.71

Module 29
C:\WINDOWS\SYSTEM32\PROPSYS.dll
Image Base: 0x70100000  Image Size: 0x0014b000
File Size:  1355344     File Time:  2015-10-30_081832
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.10586.0
   ProdVer:    7.0.10586.0

Module 30
C:\WINDOWS\SYSTEM32\MMDevAPI.DLL
Image Base: 0x70250000  Image Size: 0x00055000
File Size:  339344      File Time:  2015-10-30_081830
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 31
C:\WINDOWS\SYSTEM32\edputil.dll
Image Base: 0x70330000  Image Size: 0x00049000
File Size:  279040      File Time:  2015-10-30_081828
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   EDP util
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 32
C:\WINDOWS\SYSTEM32\wintypes.dll
Image Base: 0x70380000  Image Size: 0x000c8000
File Size:  820704      File Time:  2016-01-27_065750
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Base Types DLL
   FileVer:    10.0.10586.103
   ProdVer:    10.0.10586.103

Module 33
C:\WINDOWS\SYSTEM32\efswrt.dll
Image Base: 0x70450000  Image Size: 0x00071000
File Size:  442880      File Time:  2015-10-30_081826
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Storage Protection Windows Runtime DLL
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 34
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x705a0000  Image Size: 0x00084000
File Size:  535088      File Time:  2015-10-30_081832
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 35
C:\WINDOWS\system32\dwmapi.dll
Image Base: 0x71040000  Image Size: 0x0001d000
File Size:  94208       File Time:  2015-10-30_081830
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 36
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x71060000  Image Size: 0x00018000
File Size:  90912       File Time:  2015-10-30_081830
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 37
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x71320000  Image Size: 0x00075000
File Size:  458752      File Time:  2015-10-30_081838
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 38
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x713a0000  Image Size: 0x00028000
File Size:  150840      File Time:  2015-10-30_081828
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 39
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x73730000  Image Size: 0x0004f000
File Size:  312160      File Time:  2015-10-30_081832
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 40
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x73780000  Image Size: 0x0009b000
File Size:  613888      File Time:  2016-01-16_062414
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    10.0.10586.71
   ProdVer:    10.0.10586.71

Module 41
C:\WINDOWS\SYSTEM32\bcrypt.dll
Image Base: 0x73850000  Image Size: 0x0001b000
File Size:  107408      File Time:  2015-10-30_081828
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 42
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x73940000  Image Size: 0x0002f000
File Size:  187488      File Time:  2015-10-30_081832
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 43
C:\WINDOWS\SYSTEM32\dbghelp.dll
Image Base: 0x73970000  Image Size: 0x0013f000
File Size:  1196544     File Time:  2015-10-30_081840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 44
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x73ab0000  Image Size: 0x00024000
File Size:  134352      File Time:  2015-10-30_081830
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 45
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x73f50000  Image Size: 0x00008000
File Size:  27360       File Time:  2015-10-30_081838
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 46
C:\WINDOWS\SYSTEM32\DEVOBJ.dll
Image Base: 0x74130000  Image Size: 0x00022000
File Size:  129160      File Time:  2015-10-30_081824
Version:
   Company:    Microsoft Corporation
