Initialize engine version: 5.3.4f1 (fdbb5133b820)
[VRDevice] Initialization of device oculus failed.

 
(Filename:  Line: 86)

GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GT 740M    (ID=0xfdf)
    Vendor:   NVIDIA
    VRAM:     1992 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\Assembly-UnityScript.dll (this message is harmless)
Loading C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\Assembly-UnityScript.dll into Unity Child Domain
Platform assembly: C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.131 seconds
Platform assembly: C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\System.dll (this message is harmless)
desktop: 1366x768 60Hz; virtual: 1366x768 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 3.208703 ms
[VRDevice] Initialization of device oculus failed.

 
(Filename:  Line: 86)

Setting up 1 worker threads for Enlighten.
  Thread -> id: 4d0 -> priority: 1 

 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Unloading 5 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 13.013392 ms
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror;C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Andrei'
OS-Version: 10.0.10586 () 0x300-0x1
Win32Exception: ApplicationName='C:/Users/Andrei/Documents/GitHub/Tomb-of-Terror/test_build_Data/Scripts/dist/bglib_test_hr_collector.exe', CommandLine='', CurrentDirectory=''
  at System.Diagnostics.Process.Start_noshell (System.Diagnostics.ProcessStartInfo startInfo, System.Diagnostics.Process process) [0x00000] in <filename unknown>:0 
  at System.Diagnostics.Process.Start_common (System.Diagnostics.ProcessStartInfo startInfo, System.Diagnostics.Process process) [0x00000] in <filename unknown>:0 
  at System.Diagnostics.Process.Start () [0x00000] in <filename unknown>:0 
  at (wrapper remoting-invoke-with-check) System.Diagnostics.Process:Start ()
  at HeartRateManager.Start () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)


Unloading 7 unused Assets to reduce memory usage. Loaded Objects now: 2686.
Total: 14.412068 ms (FindLiveObjects: 0.374813 ms CreateObjectMapping: 0.064042 ms MarkObjects: 13.949402 ms  DeleteObjects: 0.022989 ms)

Unity v5.3.4f1, Oculus Utilities v0.1.3.0, OVRPlugin v0.1.4.0.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Creating volume controller...
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Explorer
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build.exe:test_build.exe (00330000), size: 17604608 (result: 0), SymType: 'PDB', PDB: '.\player_win_x86.pdb', fileVersion: 5.3.4.47953
C:\WINDOWS\SYSTEM32\kernel.appcore.dll:kernel.appcore.dll (74AE0000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\kernel.appcore.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\shcore.dll:shcore.dll (747F0000), size: 577536 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\shcore.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\powrprof.dll:powrprof.dll (74880000), size: 278528 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\powrprof.dll', fileVersion: 10.0.10586.0
Entering
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

C:\WINDOWS\SYSTEM32\profapi.dll:profapi.dll (748D0000), size: 61440 (result: 0), SymType: '-nosymbols-', PDB: 'C:\WINDOWS\SYSTEM32\profapi.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\OLEAUT32.dll:OLEAUT32.dll (743F0000), size: 598016 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\OLEAUT32.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\IMM32.dll:IMM32.dll (74B10000), size: 176128 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\IMM32.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\OPENGL32.dll:OPENGL32.dll (69040000), size: 917504 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\OPENGL32.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\WINMM.dll:WINMM.dll (73AB0000), size: 147456 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMM.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\MSACM32.dll:MSACM32.dll (71060000), size: 98304 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSACM32.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\DNSAPI.dll:DNSAPI.dll (705A0000), size: 540672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DNSAPI.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (73940000), size: 192512 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\WINHTTP.dll:WINHTTP.dll (73780000), size: 634880 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINHTTP.dll', fileVersion: 10.0.10586.71
C:\WINDOWS\SYSTEM32\NSI.dll:NSI.dll (75410000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\NSI.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\WINMMBASE.dll:WINMMBASE.dll (738E0000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMMBASE.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\DDRAW.dll:DDRAW.dll (54EE0000), size: 974848 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DDRAW.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\GLU32.dll:GLU32.dll (6D290000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\GLU32.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\DCIMAN32.dll:DCIMAN32.dll (6D680000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DCIMAN32.dll', fileVersion: 10.0.10586.3
C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Mono\mono.dll:mono.dll (10000000), size: 2293760 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Mono\mono.dll', fileVersion: 1.0.0.1
C:\WINDOWS\SYSTEM32\PSAPI.DLL:PSAPI.DLL (76F90000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\PSAPI.DLL', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\MSWSOCK.dll:MSWSOCK.dll (73730000), size: 323584 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSWSOCK.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\system32\uxtheme.dll:uxtheme.dll (71320000), size: 479232 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\uxtheme.dll', fileVersion: 10.0.10586.0
C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Plugins\AudioPluginOculusSpatializer.dll:AudioPluginOculusSpatializer.dll (0FB50000), size: 2138112 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Plugins\AudioPluginOculusSpatializer.dll'
C:\WINDOWS\SYSTEM32\MSCTF.dll:MSCTF.dll (74210000), size: 1175552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSCTF.dll', fileVersion: 10.0.10586.71
C:\WINDOWS\system32\dwmapi.dll:dwmapi.dll (71040000), size: 118784 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\dwmapi.dll', fileVersion: 10.0.10586.0
C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Plugins\OVRPlugin.dll:OVRPlugin.dll (0FA50000), size: 335872 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Plugins\OVRPlugin.dll'
C:\WINDOWS\SYSTEM32\LibOVRRT32_0_8.dll:LibOVRRT32_0_8.dll (05CC0000), size: 962560 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\LibOVRRT32_0_8.dll', fileVersion: 8.0.0.51525
C:\WINDOWS\SYSTEM32\d3d11.dll:d3d11.dll (6C910000), size: 2203648 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\d3d11.dll', fileVersion: 10.0.10586.122
C:\WINDOWS\SYSTEM32\dxgi.dll:dxgi.dll (6CB30000), size: 536576 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dxgi.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\nvwgf2um.dll:nvwgf2um.dll (06D90000), size: 15855616 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\nvwgf2um.dll', fileVersion: 10.18.13.5354
C:\WINDOWS\SYSTEM32\bcrypt.dll:bcrypt.dll (73850000), size: 110592 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\bcrypt.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\system32\nvspcap.dll:nvspcap.dll (05F70000), size: 1425408 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\nvspcap.dll', fileVersion: 2.5.15.54
C:\WINDOWS\SYSTEM32\SETUPAPI.dll:SETUPAPI.dll (770B0000), size: 4239360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\SETUPAPI.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\system32\nvapi.dll:nvapi.dll (07CB0000), size: 3112960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\nvapi.dll', fileVersion: 10.18.13.5354
C:\WINDOWS\SYSTEM32\DEVOBJ.dll:DEVOBJ.dll (74130000), size: 139264 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DEVOBJ.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\WINTRUST.dll:WINTRUST.dll (752D0000), size: 270336 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINTRUST.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\MSASN1.dll:MSASN1.dll (76F80000), size: 57344 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSASN1.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\CRYPT32.dll:CRYPT32.dll (74490000), size: 1540096 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CRYPT32.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\MMDevAPI.DLL:MMDevAPI.DLL (70250000), size: 348160 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MMDevAPI.DLL', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\PROPSYS.dll:PROPSYS.dll (70100000), size: 1355776 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\PROPSYS.dll', fileVersion: 7.0.10586.0
C:\WINDOWS\SYSTEM32\wdmaud.drv:wdmaud.drv (63D70000), size: 229376 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wdmaud.drv', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\ksuser.dll:ksuser.dll (67C10000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ksuser.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\AVRT.dll:AVRT.dll (6DF80000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AVRT.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (70090000), size: 425984 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AUDIOSES.DLL', fileVersion: 10.0.10586.71
C:\WINDOWS\SYSTEM32\wintypes.dll:wintypes.dll (70380000), size: 819200 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wintypes.dll', fileVersion: 10.0.10586.103
C:\WINDOWS\SYSTEM32\msacm32.drv:msacm32.drv (6D280000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\msacm32.drv', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\midimap.dll:midimap.dll (6D270000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\midimap.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\dsound.dll:dsound.dll (54240000), size: 548864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dsound.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\clbcatq.dll:clbcatq.dll (76E90000), size: 540672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\clbcatq.dll', fileVersion: 2001.12.10941.16384
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.0_none_d3c2e4e965da4528\comctl32.dll:comctl32.dll (6FA50000), size: 2158592 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.0_none_d3c2e4e965da4528\comctl32.dll', fileVersion: 6.10.10586.0
C:\WINDOWS\SYSTEM32\xinput1_3.dll:xinput1_3.dll (0F6E0000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\xinput1_3.dll', fileVersion: 9.18.944.0
C:\WINDOWS\SYSTEM32\dbghelp.dll:dbghelp.dll (73970000), size: 1306624 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dbghelp.dll', fileVersion: 10.0.10586.0

========== OUTPUTING STACK TRACE ==================

0x0FB6ACCA (AudioPluginOculusSpatializer) ovrAudio_INTERNAL_UnloadAllHRTFDataSets
0x0FB5FD54 (AudioPluginOculusSpatializer) OSP_GetAmbisonicSpeakerPosition
0x0FB618C9 (AudioPluginOculusSpatializer) ovrAudio_INTERNAL_UnloadAllHRTFDataSets
0x0FB58FE6 (AudioPluginOculusSpatializer) OSP_GetAmbisonicSpeakerPosition
0x0FB58E5E (AudioPluginOculusSpatializer) OSP_GetAmbisonicSpeakerPosition
0x0FB535A9 (AudioPluginOculusSpatializer) OSP_GetAmbisonicSpeakerPosition
0x0FB55E02 (AudioPluginOculusSpatializer) OSP_GetAmbisonicSpeakerPosition
0x007614DB (test_build) [c:\buildslave\unity\build\runtime\audio\audioeffectinternal.cpp:111] UnityAudioEffect_InternalReadCallback 
0x00ECC0E2 (test_build) [c:\buildslave\fmod\build\src\fmod_dsp_filter.cpp:274] FMOD::DSPFilter::read 
0x00ECBE09 (test_build) [c:\buildslave\fmod\build\src\fmod_dsp_filter.cpp:132] FMOD::DSPFilter::read 
0x00ECBE09 (test_build) [c:\buildslave\fmod\build\src\fmod_dsp_filter.cpp:132] FMOD::DSPFilter::read 
0x00ECBE09 (test_build) [c:\buildslave\fmod\build\src\fmod_dsp_filter.cpp:132] FMOD::DSPFilter::read 
