Unity Player [version: Unity 5.3.4f1_fdbb5133b820]

AudioPluginOculusSpatializer.dll caused an Access Violation (0xc0000005)
0x0c6fea30: 00000000 00000000 00000000 00000000 ................
0x0c6fea40: 3f800000 00000000 00000000 00000000 ...?............
0x0c6fea50: 00000000 00000000 0b763de0 00000000 .........=v.....
0x0c6fea60: 00000002 00000000 0b763df0 00000000 .........=v.....
0x0c6fea70: 0c6ff718 00000000 0c6ff570 00000000 ..o.....p.o.....
0x0c6fea80: 0c6ff560 00000000 0000176d 00000000 `.o.....m.......
0x0c6fea90: 037d3b68 00000000 847b2bfb 00007ff7 h;}......+{.....
0x0c6feaa0: 00000000 00000000 00000000 00000000 ................
0x0c6feab0: 00000000 00000000 0c6ff718 00000000 ..........o.....
0x0c6feac0: 00000002 00000000 00000002 00000000 ................
0x0c6fead0: 0000176d 00000000 00000000 00000000 m...............
0x0c6feae0: 00000000 00000000 00000000 00000000 ................
0x0c6feaf0: 00000000 00000000 00000000 00000000 ................
0x0c6feb00: 3f800000 00000000 00000000 00000000 ...?............
0x0c6feb10: 00000000 00000000 0b763bf0 00000000 .........;v.....
0x0c6feb20: 00000002 00000000 0b763c00 00000000 .........<v.....
0x0c6feb30: 0c6ff718 00000000 0c6ff570 00000000 ..o.....p.o.....
0x0c6feb40: 0c6ff560 00000000 0000176d 00000000 `.o.....m.......
0x0c6feb50: 037d3770 00000000 847b2bfb 00007ff7 p7}......+{.....
0x0c6feb60: 3d4ccc00 00000000 00000000 00000000 ..L=............
0x0c6feb70: 00000000 00000000 0c6ff718 00000000 ..........o.....
0x0c6feb80: 00000002 00000000 00000002 00000000 ................
0x0c6feb90: 0000176d 00000000 00000000 00000000 m...............
0x0c6feba0: 00000000 00000000 00000000 00000000 ................
0x0c6febb0: 00000000 00000000 00000000 00000000 ................
0x0c6febc0: 3f800000 00000000 00000000 00000000 ...?............
0x0c6febd0: 00000000 00000000 0b763a00 00000000 .........:v.....
0x0c6febe0: 00000002 00000000 0b763a10 00000000 .........:v.....
0x0c6febf0: 0c6ff718 00000000 0c6ff570 00000000 ..o.....p.o.....
0x0c6fec00: 0c6ff560 00000000 0000176d 00000000 `.o.....m.......
0x0c6fec10: 03573bd0 00000000 847b2bfb 00007ff7 .;W......+{.....
0x0c6fec20: 0b764d00 00000000 00000000 00000000 .Mv.............
0x0c6fec30: 00000000 00000000 0c6ff718 00000000 ..........o.....
0x0c6fec40: 00000002 00000000 00000002 00000000 ................
0x0c6fec50: 0000176d 00000000 00000008 00000000 m...............
0x0c6fec60: 00000000 00000000 00000000 00000000 ................
0x0c6fec70: 00000000 00000000 00000000 00000000 ................
0x0c6fec80: 3f800000 00000000 00000000 00000000 ...?............
0x0c6fec90: 00000000 00000000 0b764980 00000000 .........Iv.....
0x0c6feca0: 00000002 00000000 0b764990 00000000 .........Iv.....
0x0c6fecb0: 0c6ff718 00000000 0c6ff570 00000000 ..o.....p.o.....
0x0c6fecc0: 0c6ff560 00000000 0000176d 00000000 `.o.....m.......
0x0c6fecd0: 03574b68 00000000 847b2bfb 00007ff7 hKW......+{.....
0x0c6fece0: 00000001 00000000 00000000 00000000 ................
0x0c6fecf0: 00000000 00000000 0c6ff718 00000000 ..........o.....
0x0c6fed00: 00000002 00000000 00000002 00000000 ................
0x0c6fed10: 0000176d 00000000 00000000 00000000 m...............
0x0c6fed20: 00000000 00000000 00000000 00000000 ................
0x0c6fed30: 00000000 00000000 00000000 00000000 ................
0x0c6fed40: 3f800000 00000000 00000000 00000000 ...?............
0x0c6fed50: 00000000 00000000 0b765520 00000000 ........ Uv.....
0x0c6fed60: 00000002 00000000 0b765530 00000000 ........0Uv.....
0x0c6fed70: 0c6ff718 00000000 0c6ff570 00000000 ..o.....p.o.....
0x0c6fed80: 0c6ff560 00000000 0000176d 00000000 `.o.....m.......
0x0c6fed90: 03580898 00000000 847b2bfb 00007ff7 ..X......+{.....
0x0c6feda0: 00000000 00000000 00000000 00000000 ................
0x0c6fedb0: 00000000 00000000 0c6ff718 00000000 ..........o.....
0x0c6fedc0: 00000002 00000000 00000002 00000000 ................
0x0c6fedd0: 0000176d 00000000 00000000 00000000 m...............
0x0c6fede0: 00000000 00000000 00000000 00000000 ................
0x0c6fedf0: 00000000 00000000 00000000 00000000 ................
0x0c6fee00: 3f800000 00000000 00000000 00000000 ...?............
0x0c6fee10: 00000000 00000000 0b765ce0 00000000 .........\v.....
0x0c6fee20: 00000002 00000000 0b765cf0 00000000 .........\v.....
0x0c6fee30: 0c6ff718 00000000 0c6ff570 00000000 ..o.....p.o.....
0x0c6fee40: 0c6ff560 00000000 0000176d 00000000 `.o.....m.......
0x0c6fee50: 03580be8 00000000 847b2bfb 00007ff7 ..X......+{.....
0x0c6fee60: 00000000 00000000 00000000 00000000 ................
0x0c6fee70: 00000000 00000000 0c6ff718 00000000 ..........o.....
0x0c6fee80: 00000002 00000000 00000002 00000000 ................
0x0c6fee90: 0000176d 00000000 00000008 00000000 m...............
0x0c6feea0: 00000000 00000000 00000000 00000000 ................
0x0c6feeb0: 00000000 00000000 00000000 00000000 ................
0x0c6feec0: 3f800000 00000000 00000000 00000000 ...?............
0x0c6feed0: 00000000 00000000 0b765140 00000000 ........@Qv.....
0x0c6feee0: 00000002 00000000 0b765150 00000000 ........PQv.....
0x0c6feef0: 0c6ff718 00000000 0c6ff570 00000000 ..o.....p.o.....
0x0c6fef00: 0c6ff560 00000000 0000176d 00000000 `.o.....m.......
0x0c6fef10: 03580698 00000000 847b2bfb 00007ff7 ..X......+{.....
0x0c6fef20: 00000000 00000000 00000000 00000000 ................
0x0c6fef30: 00000000 00000000 0c6ff718 00000000 ..........o.....
0x0c6fef40: 00000002 00000000 00000002 00000000 ................
0x0c6fef50: 0000176d 00000000 84190b09 00007ff7 m...............
0x0c6fef60: 00000000 00000000 00000000 00000000 ................
0x0c6fef70: 00000000 00000000 00000000 00000000 ................
0x0c6fef80: 3f800000 00000000 00000000 00000000 ...?............
0x0c6fef90: 00000010 00000000 0b764b70 00000000 ........pKv.....
0x0c6fefa0: 00000002 00000000 0b764b80 00000000 .........Kv.....
0x0c6fefb0: 0c6ff718 00000000 0c6ff570 00000000 ..o.....p.o.....
0x0c6fefc0: 0c6ff560 00000000 0000176d 00000000 `.o.....m.......
0x0c6fefd0: 03481970 00000000 847b2bfb 00007ff7 p.H......+{.....
0x0c6fefe0: 00000000 00000000 00000000 00000000 ................
0x0c6feff0: 00000000 00000000 0c6ff718 00000000 ..........o.....
0x0c6ff000: 00000002 00000000 00000002 00007ff7 ................
0x0c6ff010: 0000176d 00000000 2d07e050 00000000 m.......P..-....
0x0c6ff020: 00000000 00000000 00000000 00000000 ................
0x0c6ff030: 00000000 00000000 00000000 00000000 ................
0x0c6ff040: 3f800000 00000000 00000000 00000000 ...?............
0x0c6ff050: 00000010 00000000 0b7664a0 00000000 .........dv.....
0x0c6ff060: 00000002 00000000 0b7664b0 00000000 .........dv.....
0x0c6ff070: 0c6ff718 00000000 0c6ff570 00000000 ..o.....p.o.....
0x0c6ff080: 0c6ff560 00000000 0000176d 00000000 `.o.....m.......
0x0c6ff090: 034816c0 00000000 847b2bfb 00007ff7 ..H......+{.....
0x0c6ff0a0: 84ced600 00007ff7 00000000 00007ff7 ................
0x0c6ff0b0: 00000000 00000000 0c6ff718 00000000 ..........o.....
0x0c6ff0c0: 00000002 00000000 00000002 00000000 ................
0x0c6ff0d0: 0000176d 00000000 84ceeff0 00007ff7 m...............
0x0c6ff0e0: 00000000 00000000 00000010 00000000 ................
0x0c6ff0f0: 00000000 00000000 00000000 00000000 ................
0x0c6ff100: 3f800000 00000000 00000000 00000000 ...?............
0x0c6ff110: 00000010 00000000 0b766690 00000000 .........fv.....
0x0c6ff120: 00000002 00000000 0b7666a0 00000000 .........fv.....
0x0c6ff130: 0c6ff718 00000000 0c6ff570 00000000 ..o.....p.o.....
0x0c6ff140: 0c6ff560 00000000 0000176d 00000000 `.o.....m.......
0x0c6ff150: 03480cc0 00000000 847b2bfb 00007ff7 ..H......+{.....
0x0c6ff160: 84ced600 00007ff7 00000000 00007ff7 ................
0x0c6ff170: 00000000 00000000 0c6ff718 00000000 ..........o.....
0x0c6ff180: 00000002 00000000 00000002 00007ff7 ................
0x0c6ff190: 0000176d 00000000 8493b3c0 00007ff7 m...............
0x0c6ff1a0: 00000000 00000000 83b94ad0 00007ff7 .........J......
0x0c6ff1b0: 00000000 00000000 00000000 00000000 ................
0x0c6ff1c0: 3f800000 00000000 00000000 00000000 ...?............
0x0c6ff1d0: 00000000 00000000 0b765ed0 00000000 .........^v.....
0x0c6ff1e0: 00000002 00000000 0b765ee0 00000000 .........^v.....
0x0c6ff1f0: 0c6ff718 00000000 0c6ff570 00000000 ..o.....p.o.....
0x0c6ff200: 0c6ff560 00000000 0000176d 00000000 `.o.....m.......
0x0c6ff210: 03481208 00000000 847b2bfb 00007ff7 ..H......+{.....
0x0c6ff220: 8493b300 00007ff7 00000000 00000000 ................
0x0c6ff230: 00000000 00000000 0c6ff718 00000000 ..........o.....
0x0c6ff240: 00000002 00007ff7 00000002 00007ff7 ................
0x0c6ff250: 0000176d 00000000 00000000 00000000 m...............
0x0c6ff260: 00000000 00007ff7 000000b7 00000000 ................
0x0c6ff270: 00000000 00000000 00000000 00000000 ................
0x0c6ff280: 3f800000 00000000 00000000 00000000 ...?............
0x0c6ff290: 84acdca0 00007ff7 0b767040 00000000 ........@pv.....
0x0c6ff2a0: 00000002 00000000 0b767050 00000000 ........Ppv.....
0x0c6ff2b0: 0c6ff718 00000000 0c6ff570 00000000 ..o.....p.o.....
0x0c6ff2c0: 0c6ff560 00000000 0000176d 00000000 `.o.....m.......
0x0c6ff2d0: 03481408 00000000 847b2bfb 00007ff7 ..H......+{.....
0x0c6ff2e0: 00000000 00000000 00000000 00000000 ................
0x0c6ff2f0: 00000000 00000000 0c6ff718 00000000 ..........o.....
0x0c6ff300: 00000002 00000000 00000002 00000000 ................
0x0c6ff310: 0000176d 00000000 00000000 00000000 m...............
0x0c6ff320: 00000000 0000a147 8f797063 00007ffa ....G...cpy.....
0x0c6ff330: 00000000 00000000 00000000 00000000 ................
0x0c6ff340: 3f800000 00000000 00000000 00000000 ...?............
0x0c6ff350: 037d27f0 00000000 0b767230 00000000 .'}.....0rv.....
0x0c6ff360: 00000002 00000000 0b767240 00000000 ........@rv.....
0x0c6ff370: 0c6ff718 00000000 0c6ff570 00000000 ..o.....p.o.....
0x0c6ff380: 0c6ff560 00000000 0000176d 00000000 `.o.....m.......
0x0c6ff390: 03480a08 00000000 847b2bfb 00007ff7 ..H......+{.....
0x0c6ff3a0: 23c59d00 0000a147 00000000 00007ff7 ...#G...........
0x0c6ff3b0: 00000000 ffffffff 0c6ff718 00000000 ..........o.....
0x0c6ff3c0: 00000002 00000000 00000002 00000000 ................
0x0c6ff3d0: 0000176d 00000000 847835d9 00007ff7 m........5x.....
0x0c6ff3e0: 00000000 00000000 0b75cba0 00000000 ..........u.....
0x0c6ff3f0: 00000000 00000000 00000000 00000000 ................
0x0c6ff400: 3f800000 00000000 00000000 00000000 ...?............
0x0c6ff410: 037eb3e8 00000000 0b767420 00000000 ..~..... tv.....
0x0c6ff420: 00000002 00000000 0b767430 00000000 ........0tv.....
0x0c6ff430: 0c6ff718 00000000 0c6ff570 00000000 ..o.....p.o.....
0x0c6ff440: 0c6ff560 00000000 0000176d 00000000 `.o.....m.......
0x0c6ff450: 03480808 00000000 847b2bfb 00007ff7 ..H......+{.....
0x0c6ff460: 0b787e00 00000000 00000000 00000000 .~x.............
0x0c6ff470: 00000000 ffffffff 0c6ff718 00000000 ..........o.....
0x0c6ff480: 00000002 00000000 00000002 00000000 ................
0x0c6ff490: 0000176d 00000000 8f7a01fc 00007ffa m.........z.....
0x0c6ff4a0: 00000000 00000000 02655578 00000000 ........xUe.....
0x0c6ff4b0: 00000000 00000000 00000000 00000000 ................
0x0c6ff4c0: 00000000 00000000 00000000 00000000 ................
0x0c6ff4d0: fffffffe ffffffff 00000002 00000000 ................
0x0c6ff4e0: 0b72fe28 00000000 0c200090 00000000 (.r....... .....
0x0c6ff4f0: 00000000 00000000 0000176d 00000000 ........m.......
0x0c6ff500: 0c200090 00000000 0c6ff718 00000000 .. .......o.....
0x0c6ff510: 03480808 00000000 8480769e 00007ff7 ..H......v......
0x0c6ff520: 83a80000 00007ff7 00000000 00007ff7 ................
0x0c6ff530: 00000000 00000000 0c6ff718 00000000 ..........o.....
0x0c6ff540: 00000002 00000000 00000002 00000000 ................
0x0c6ff550: 0000176d 00000000 0c6ff700 00000000 m.........o.....
0x0c6ff560: 00000002 00000000 00000000 00000000 ................
0x0c6ff570: 00000000 00000000 847a8c27 00007ff7 ........'.z.....
0x0c6ff580: 03480808 00000000 02655548 00000000 ..H.....HUe.....
0x0c6ff590: 0c200090 00000000 00000000 00000000 .. .............
0x0c6ff5a0: 00000400 00000000 847b1324 00007ff7 ........$.{.....
0x0c6ff5b0: 0c6ff750 00000000 00000004 00000000 P.o.............
0x0c6ff5c0: 00000004 00000000 0c1f96a0 00000000 ................
0x0c6ff5d0: 00000002 00000000 0000176d 00007ffa ........m.......
0x0c6ff5e0: 81f8f460 00007ffa 00000000 00000000 `...............
0x0c6ff5f0: 00000002 00000000 0000bb80 00000002 ................
0x0c6ff600: 03480808 00000000 02655548 00000000 ..H.....HUe.....
0x0c6ff610: 02655578 00000000 02655548 00000000 xUe.....HUe.....
0x0c6ff620: 83a80001 00007ff7 02655578 00000000 ........xUe.....
0x0c6ff630: 00000001 00000000 fffffffe ffffffff ................
0x0c6ff640: 00000000 00000000 00000000 00000000 ................
0x0c6ff650: 00000000 00000000 00000000 00000000 ................
0x0c6ff660: 00000000 00000000 00000000 00000000 ................
0x0c6ff670: 00000000 00000000 00000000 00000000 ................
0x0c6ff680: 00000000 00000000 00000000 00000000 ................
0x0c6ff690: 00000000 00000000 00000000 00000000 ................
0x0c6ff6a0: 00000000 00000000 00000000 00000000 ................
0x0c6ff6b0: 00000000 00000000 00000000 00000000 ................
0x0c6ff6c0: 83a80000 00007ff7 00000000 00000000 ................
0x0c6ff6d0: 00000002 00000000 0c200090 00000000 .......... .....
0x0c6ff6e0: 0b72fe28 00000000 00000002 00000000 (.r.............
0x0c6ff6f0: 0c6ff749 00000000 847b5dc8 00007ff7 I.o......]{.....
0x0c6ff700: 0b72fe28 00000000 0c200090 00000000 (.r....... .....
0x0c6ff710: 0b730070 00000000 00000400 00007ffa p.s.............
0x0c6ff720: 0c6ff750 00000000 0c6ff7c0 00000000 P.o.......o.....
0x0c6ff730: 0c6ff7c8 00000000 00000000 00000000 ..o.............
0x0c6ff740: 00000400 00000000 0c200090 00000000 .......... .....
0x0c6ff750: 00000000 00000000 00000000 00000000 ................
0x0c6ff760: 00000000 00000000 00000000 00000000 ................
0x0c6ff770: 00000000 00000000 00000000 00000000 ................
0x0c6ff780: 0093cb50 00000000 0093cb50 00000000 P.......P.......
0x0c6ff790: 00000000 00000000 0b730070 00000000 ........p.s.....
0x0c6ff7a0: 00000000 00000000 847aa63b 00007ff7 ........;.z.....
0x0c6ff7b0: 00000018 00000000 00000015 00000000 ................
0x0c6ff7c0: 00001000 00000000 00000000 00000000 ................
0x0c6ff7d0: 0093cb50 00000000 848e583b 00007ff7 P.......;X......
0x0c6ff7e0: 00000000 00000000 00000000 00000000 ................
0x0c6ff7f0: 00000000 00000000 00000000 00000000 ................
0x0c6ff800: 0093cb50 00000000 848e58cf 00007ff7 P........X......
0x0c6ff810: 0093cb50 00000000 0093cb50 00000000 P.......P.......
0x0c6ff820: 00000000 00000000 00000000 00000000 ................
0x0c6ff830: 848e5850 00007ff7 8eae8102 00007ffa PX..............
0x0c6ff840: 00000000 00000000 00000000 00000000 ................
0x0c6ff850: 00000000 00000000 00000000 00000000 ................
0x0c6ff860: 848e5850 00007ff7 8f7cc5b4 00007ffa PX........|.....
0x0c6ff870: 8eae80e0 00007ffa 00000000 00000000 ................
0x0c6ff880: 00000000 00000000 00000000 00000000 ................
0x0c6ff890: 00000000 00000000 8c077c70 00007ffa ........p|......
0x0c6ff8a0: 0c6fd940 00000000 0c6fd940 00000000 @.o.....@.o.....
0x0c6ff8b0: 00000000 00000000 00000000 00000000 ................
0x0c6ff8c0: 00000000 00000000 00000000 00000000 ................
0x0c6ff8d0: 00000000 00000000 00000000 00000000 ................
0x0c6ff8e0: 00000000 00000000 00000000 00000000 ................
0x0c6ff8f0: 00000000 00000000 00000000 00000000 ................
0x0c6ff900: 00000000 00000000 00000000 00000000 ................
0x0c6ff910: 00000000 00000000 00000000 00000000 ................
0x0c6ff920: 00000000 00000000 00000000 00000000 ................
0x0c6ff930: 00000000 00000000 00000000 00000000 ................
0x0c6ff940: 00000000 00000000 00000000 00000000 ................
0x0c6ff950: 00000000 00000000 00000000 00000000 ................
0x0c6ff960: 00000000 00000000 00000000 00000000 ................
0x0c6ff970: 00000000 00000000 00000000 00000000 ................
0x0c6ff980: 00000000 00000000 00000000 00000000 ................
0x0c6ff990: 00000000 00000000 00000000 00000000 ................
0x0c6ff9a0: 00000000 00000000 00000000 00000000 ................
0x0c6ff9b0: 00000000 00000000 00000000 00000000 ................
0x0c6ff9c0: 00000000 00000000 00000000 00000000 ................
0x0c6ff9d0: 00000000 00000000 00000000 00000000 ................
0x0c6ff9e0: 00000000 00000000 00000000 00000000 ................
0x0c6ff9f0: 00000000 00000000 00000000 00000000 ................
0x0c6ffa00: 00000000 00000000 00000000 00000000 ................
0x0c6ffa10: 00000000 00000000 00000000 00000000 ................
0x0c6ffa20: 00000000 00000000 00000000 00000000 ................
0x0c6ffa30: 00000000 00000000 00000000 00000000 ................
0x0c6ffa40: 00000000 00000000 00000000 00000000 ................
0x0c6ffa50: 00000000 00000000 00000000 00000000 ................
0x0c6ffa60: 00000000 00000000 00000000 00000000 ................
0x0c6ffa70: 00000000 00000000 00000000 00000000 ................
0x0c6ffa80: 00000000 00000000 00000000 00000000 ................
0x0c6ffa90: 00000000 00000000 00000000 00000000 ................
0x0c6ffaa0: 00000000 00000000 00000000 00000000 ................
0x0c6ffab0: 00000000 00000000 00000000 00000000 ................
0x0c6ffac0: 00000000 00000000 00000000 00000000 ................
0x0c6ffad0: 00000000 00000000 00000000 00000000 ................
0x0c6ffae0: 00000000 00000000 00000000 00000000 ................
0x0c6ffaf0: 00000000 00000000 00000000 00000000 ................
0x0c6ffb00: 00000000 00000000 00000000 00000000 ................
0x0c6ffb10: 00000000 00000000 00000000 00000000 ................
0x0c6ffb20: 00000000 00000000 00000000 00000000 ................
0x0c6ffb30: 00000000 00000000 00000000 00000000 ................
0x0c6ffb40: 00000000 00000000 00000000 00000000 ................
0x0c6ffb50: 00000000 00000000 00000000 00000000 ................
0x0c6ffb60: 00000000 00000000 00000000 00000000 ................
0x0c6ffb70: 00000000 00000000 00000000 00000000 ................
0x0c6ffb80: 00000000 00000000 00000000 00000000 ................
0x0c6ffb90: 00000000 00000000 00000000 00000000 ................
0x0c6ffba0: 00000000 00000000 00000000 00000000 ................
0x0c6ffbb0: 00000000 00000000 00000000 00000000 ................
0x0c6ffbc0: 00000000 00000000 00000000 00000000 ................
0x0c6ffbd0: 00000000 00000000 00000000 00000000 ................
0x0c6ffbe0: 00000000 00000000 00000000 00000000 ................
0x0c6ffbf0: 00000000 00000000 00000000 00000000 ................
0x0c6ffc00: 00000000 00000000 00000000 00000000 ................
0x0c6ffc10: 00000000 00000000 00000000 00000000 ................
0x0c6ffc20: 00000000 00000000 00000000 00000000 ................
0x0c6ffc30: 00000000 00000000 00000000 00000000 ................
0x0c6ffc40: 00000000 00000000 00000000 00000000 ................
0x0c6ffc50: 00000000 00000000 00000000 00000000 ................
0x0c6ffc60: 00000000 00000000 00000000 00000000 ................
0x0c6ffc70: 00000000 00000000 00000000 00000000 ................
0x0c6ffc80: 00000000 00000000 00000000 00000000 ................
0x0c6ffc90: 00000000 00000000 00000000 00000000 ................
0x0c6ffca0: 00000000 00000000 00000000 00000000 ................
0x0c6ffcb0: 00000000 00000000 00000000 00000000 ................
0x0c6ffcc0: 00000000 00000000 00000000 00000000 ................
0x0c6ffcd0: 00000000 00000000 00000000 00000000 ................
0x0c6ffce0: 00000000 00000000 00000000 00000000 ................
0x0c6ffcf0: 00000000 00000000 00000000 00000000 ................
0x0c6ffd00: 00000000 00000000 00000000 00000000 ................
0x0c6ffd10: 00000000 00000000 00000000 00000000 ................
0x0c6ffd20: 00000000 00000000 00000000 00000000 ................
0x0c6ffd30: 00000000 00000000 00000000 00000000 ................
0x0c6ffd40: 00000000 00000000 00000000 00000000 ................
0x0c6ffd50: 00000000 00000000 00000000 00000000 ................
0x0c6ffd60: 00000000 00000000 00000000 00000000 ................
0x0c6ffd70: 00000000 00000000 00000000 00000000 ................
0x0c6ffd80: 00000000 00000000 00000000 00000000 ................
0x0c6ffd90: 00000000 00000000 00000000 00000000 ................
0x0c6ffda0: 00000000 00000000 00000000 00000000 ................
0x0c6ffdb0: 00000000 00000000 00000000 00000000 ................
0x0c6ffdc0: 00000000 00000000 00000000 00000000 ................
0x0c6ffdd0: 00000000 00000000 00000000 00000000 ................
0x0c6ffde0: 00000000 00000000 00000000 00000000 ................
0x0c6ffdf0: 00000000 00000000 00000000 00000000 ................
0x0c6ffe00: 00000000 00000000 00000000 00000000 ................
0x0c6ffe10: 00000000 00000000 00000000 00000000 ................
0x0c6ffe20: 00000000 00000000 00000000 00000000 ................
0x0c6ffe30: 00000000 00000000 00000000 00000000 ................
0x0c6ffe40: 00000000 00000000 00000000 00000000 ................
0x0c6ffe50: 00000000 00000000 00000000 00000000 ................
0x0c6ffe60: 00000000 00000000 00000000 00000000 ................
0x0c6ffe70: 00000000 00000000 00000000 00000000 ................
0x0c6ffe80: 00000000 00000000 00000000 00000000 ................
0x0c6ffe90: 00000000 00000000 00000000 00000000 ................
0x0c6ffea0: 00000000 00000000 00000000 00000000 ................
0x0c6ffeb0: 00000000 00000000 00000000 00000000 ................
0x0c6ffec0: 00000000 00000000 00000000 00000000 ................
0x0c6ffed0: 00000000 00000000 00000000 00000000 ................
0x0c6ffee0: 00000000 00000000 00000000 00000000 ................
0x0c6ffef0: 00000000 00000000 00000000 00000000 ................
0x0c6fff00: 00000000 00000000 00000000 00000000 ................
0x0c6fff10: 00000000 00000000 00000000 00000000 ................
0x0c6fff20: 00000000 00000000 00000000 00000000 ................
0x0c6fff30: 00000000 00000000 00000000 00000000 ................
0x0c6fff40: 00000000 00000000 00000000 00000000 ................
0x0c6fff50: 00000000 00000000 00000000 00000000 ................
0x0c6fff60: 00000000 00000000 00000000 00000000 ................
0x0c6fff70: 00000000 00000000 00000000 00000000 ................
0x0c6fff80: 00000000 00000000 00000000 00000000 ................
0x0c6fff90: 00000000 00000000 00000000 00000000 ................
0x0c6fffa0: 00000000 00000000 00000000 00000000 ................
0x0c6fffb0: 00000000 00000000 00000000 00000000 ................
0x0c6fffc0: 00000000 00000000 00000000 00000000 ................
0x0c6fffd0: 00000000 00000000 00000000 00000000 ................
0x0c6fffe0: 00000000 00000000 00000000 00000000 ................
0x0c6ffff0: 00000000 00000000 00000000 00000000 ................

Module 1
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x00a80000  Image Size: 0x0002c000
File Size:  166344      File Time:  2015-10-30_081758
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 2
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x0001e000
File Size:  107368      File Time:  2007-04-04_165422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0


== [end of error.log] ==
